PhraseId,Sentiment
156399,2
156400,0
156401,2
156402,2
156403,0
156404,0
156405,3
156406,3
156407,3
156408,3
156409,2
156410,3
156411,2
156412,3
156413,1
156414,1
156415,2
156416,0
156417,3
156418,2
156419,4
156420,2
156421,3
156422,2
156423,2
156424,2
156425,2
156426,2
156427,1
156428,2
156429,2
156430,2
156431,2
156432,2
156433,1
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,0
156443,0
156444,1
156445,0
156446,0
156447,1
156448,0
156449,2
156450,4
156451,0
156452,0
156453,1
156454,0
156455,0
156456,0
156457,1
156458,2
156459,1
156460,2
156461,1
156462,1
156463,1
156464,2
156465,2
156466,0
156467,0
156468,2
156469,0
156470,1
156471,3
156472,3
156473,0
156474,2
156475,0
156476,0
156477,3
156478,3
156479,2
156480,3
156481,2
156482,2
156483,2
156484,2
156485,1
156486,2
156487,1
156488,2
156489,2
156490,1
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,1
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,4
156510,1
156511,3
156512,2
156513,2
156514,2
156515,1
156516,2
156517,2
156518,2
156519,1
156520,2
156521,1
156522,0
156523,2
156524,2
156525,2
156526,1
156527,1
156528,3
156529,3
156530,2
156531,3
156532,3
156533,3
156534,3
156535,2
156536,3
156537,3
156538,0
156539,0
156540,0
156541,0
156542,0
156543,2
156544,3
156545,3
156546,2
156547,2
156548,4
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,2
156557,3
156558,4
156559,4
156560,1
156561,1
156562,2
156563,2
156564,2
156565,1
156566,1
156567,0
156568,0
156569,0
156570,2
156571,0
156572,2
156573,1
156574,1
156575,1
156576,1
156577,1
156578,0
156579,1
156580,2
156581,2
156582,2
156583,0
156584,0
156585,2
156586,1
156587,2
156588,1
156589,0
156590,1
156591,3
156592,4
156593,3
156594,1
156595,2
156596,4
156597,4
156598,1
156599,2
156600,2
156601,2
156602,2
156603,3
156604,4
156605,2
156606,4
156607,0
156608,1
156609,3
156610,0
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,1
156624,2
156625,0
156626,2
156627,4
156628,1
156629,1
156630,1
156631,0
156632,2
156633,2
156634,1
156635,1
156636,1
156637,1
156638,2
156639,2
156640,0
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,3
156648,2
156649,2
156650,0
156651,0
156652,0
156653,2
156654,0
156655,0
156656,0
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,1
156666,0
156667,1
156668,0
156669,2
156670,2
156671,2
156672,1
156673,0
156674,0
156675,0
156676,0
156677,2
156678,1
156679,2
156680,2
156681,2
156682,4
156683,1
156684,0
156685,0
156686,0
156687,0
156688,0
156689,0
156690,0
156691,0
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,3
156701,2
156702,2
156703,2
156704,2
156705,1
156706,0
156707,2
156708,2
156709,2
156710,2
156711,1
156712,2
156713,1
156714,2
156715,2
156716,3
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,0
156724,2
156725,2
156726,2
156727,1
156728,2
156729,0
156730,0
156731,0
156732,0
156733,1
156734,0
156735,0
156736,1
156737,0
156738,1
156739,1
156740,2
156741,2
156742,2
156743,0
156744,1
156745,0
156746,0
156747,1
156748,0
156749,0
156750,2
156751,2
156752,2
156753,2
156754,3
156755,3
156756,3
156757,2
156758,2
156759,2
156760,2
156761,1
156762,2
156763,2
156764,3
156765,3
156766,4
156767,3
156768,3
156769,2
156770,3
156771,3
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,1
156779,2
156780,0
156781,1
156782,1
156783,1
156784,1
156785,4
156786,4
156787,4
156788,4
156789,4
156790,4
156791,4
156792,2
156793,2
156794,1
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,0
156818,1
156819,1
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,4
156836,3
156837,3
156838,3
156839,3
156840,2
156841,4
156842,4
156843,3
156844,1
156845,1
156846,1
156847,1
156848,3
156849,4
156850,1
156851,1
156852,1
156853,2
156854,0
156855,0
156856,2
156857,2
156858,0
156859,0
156860,0
156861,0
156862,0
156863,2
156864,1
156865,1
156866,1
156867,1
156868,3
156869,0
156870,0
156871,0
156872,0
156873,0
156874,0
156875,0
156876,1
156877,0
156878,1
156879,0
156880,2
156881,1
156882,2
156883,2
156884,2
156885,2
156886,0
156887,0
156888,2
156889,1
156890,1
156891,1
156892,2
156893,1
156894,2
156895,1
156896,2
156897,1
156898,2
156899,1
156900,3
156901,3
156902,3
156903,1
156904,3
156905,3
156906,3
156907,3
156908,3
156909,3
156910,3
156911,2
156912,2
156913,2
156914,2
156915,3
156916,3
156917,1
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,1
156936,2
156937,1
156938,1
156939,2
156940,0
156941,1
156942,1
156943,3
156944,2
156945,1
156946,2
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,3
156954,4
156955,1
156956,2
156957,3
156958,3
156959,3
156960,2
156961,2
156962,1
156963,2
156964,0
156965,0
156966,2
156967,0
156968,0
156969,2
156970,0
156971,1
156972,2
156973,2
156974,2
156975,1
156976,2
156977,2
156978,1
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,1
157000,1
157001,2
157002,2
157003,1
157004,1
157005,2
157006,1
157007,2
157008,1
157009,2
157010,2
157011,0
157012,2
157013,2
157014,2
157015,2
157016,0
157017,0
157018,4
157019,2
157020,2
157021,4
157022,0
157023,0
157024,2
157025,2
157026,2
157027,0
157028,2
157029,1
157030,2
157031,0
157032,0
157033,0
157034,0
157035,0
157036,1
157037,2
157038,3
157039,3
157040,3
157041,2
157042,1
157043,1
157044,1
157045,2
157046,2
157047,4
157048,2
157049,1
157050,1
157051,2
157052,2
157053,2
157054,0
157055,1
157056,0
157057,0
157058,3
157059,1
157060,1
157061,2
157062,2
157063,2
157064,3
157065,3
157066,2
157067,3
157068,4
157069,3
157070,1
157071,1
157072,2
157073,1
157074,0
157075,0
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,3
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,4
157097,4
157098,2
157099,2
157100,2
157101,2
157102,1
157103,1
157104,4
157105,4
157106,3
157107,4
157108,4
157109,4
157110,4
157111,4
157112,4
157113,2
157114,4
157115,3
157116,2
157117,2
157118,2
157119,2
157120,3
157121,3
157122,4
157123,2
157124,4
157125,4
157126,2
157127,4
157128,2
157129,4
157130,0
157131,0
157132,0
157133,0
157134,0
157135,2
157136,0
157137,0
157138,1
157139,1
157140,1
157141,2
157142,2
157143,2
157144,1
157145,1
157146,3
157147,1
157148,1
157149,1
157150,0
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,3
157166,1
157167,2
157168,4
157169,2
157170,1
157171,1
157172,2
157173,3
157174,3
157175,4
157176,2
157177,2
157178,1
157179,2
157180,2
157181,2
157182,1
157183,0
157184,2
157185,0
157186,2
157187,1
157188,2
157189,4
157190,4
157191,4
157192,4
157193,2
157194,4
157195,2
157196,3
157197,4
157198,4
157199,2
157200,2
157201,2
157202,2
157203,3
157204,3
157205,3
157206,1
157207,3
157208,3
157209,1
157210,0
157211,0
157212,0
157213,2
157214,0
157215,2
157216,3
157217,1
157218,2
157219,0
157220,2
157221,0
157222,0
157223,0
157224,0
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,4
157232,2
157233,2
157234,2
157235,2
157236,1
157237,0
157238,1
157239,1
157240,0
157241,0
157242,2
157243,2
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,0
157258,0
157259,0
157260,0
157261,2
157262,2
157263,1
157264,0
157265,0
157266,1
157267,0
157268,0
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,0
157278,0
157279,0
157280,0
157281,2
157282,2
157283,0
157284,0
157285,0
157286,2
157287,4
157288,2
157289,3
157290,4
157291,2
157292,4
157293,2
157294,2
157295,3
157296,1
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,2
157305,0
157306,2
157307,2
157308,2
157309,2
157310,2
157311,2
157312,2
157313,3
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,1
157327,0
157328,1
157329,2
157330,2
157331,2
157332,2
157333,2
157334,0
157335,2
157336,0
157337,0
157338,2
157339,1
157340,2
157341,0
157342,0
157343,2
157344,1
157345,2
157346,1
157347,2
157348,2
157349,2
157350,3
157351,4
157352,4
157353,2
157354,3
157355,2
157356,0
157357,0
157358,0
157359,0
157360,0
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,1
157372,2
157373,0
157374,2
157375,2
157376,0
157377,0
157378,2
157379,1
157380,2
157381,0
157382,4
157383,2
157384,2
157385,3
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,3
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,4
157416,2
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,3
157424,2
157425,4
157426,4
157427,2
157428,4
157429,4
157430,2
157431,2
157432,4
157433,1
157434,2
157435,1
157436,1
157437,1
157438,2
157439,1
157440,2
157441,3
157442,2
157443,3
157444,3
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,1
157452,2
157453,1
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,1
157461,1
157462,2
157463,2
157464,0
157465,0
157466,0
157467,1
157468,1
157469,1
157470,0
157471,2
157472,1
157473,1
157474,0
157475,0
157476,0
157477,0
157478,2
157479,2
157480,2
157481,2
157482,2
157483,4
157484,2
157485,2
157486,1
157487,1
157488,2
157489,1
157490,2
157491,1
157492,2
157493,4
157494,1
157495,0
157496,2
157497,0
157498,1
157499,4
157500,2
157501,2
157502,4
157503,4
157504,2
157505,4
157506,4
157507,3
157508,4
157509,2
157510,2
157511,2
157512,2
157513,2
157514,3
157515,3
157516,2
157517,3
157518,2
157519,3
157520,2
157521,2
157522,2
157523,3
157524,1
157525,3
157526,3
157527,2
157528,3
157529,2
157530,1
157531,1
157532,0
157533,2
157534,2
157535,2
157536,1
157537,0
157538,0
157539,1
157540,1
157541,4
157542,4
157543,2
157544,1
157545,4
157546,1
157547,1
157548,0
157549,2
157550,1
157551,1
157552,2
157553,2
157554,2
157555,2
157556,0
157557,0
157558,4
157559,4
157560,0
157561,2
157562,4
157563,0
157564,4
157565,4
157566,2
157567,2
157568,2
157569,0
157570,1
157571,2
157572,2
157573,1
157574,4
157575,2
157576,4
157577,4
157578,4
157579,2
157580,2
157581,2
157582,2
157583,1
157584,2
157585,2
157586,1
157587,0
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,0
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,0
157603,0
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,0
157615,0
157616,0
157617,0
157618,0
157619,0
157620,3
157621,4
157622,2
157623,0
157624,0
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,0
157632,2
157633,2
157634,0
157635,0
157636,0
157637,1
157638,0
157639,0
157640,1
157641,0
157642,0
157643,1
157644,0
157645,0
157646,0
157647,0
157648,0
157649,0
157650,0
157651,0
157652,0
157653,0
157654,0
157655,1
157656,0
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,4
157664,4
157665,4
157666,4
157667,2
157668,2
157669,2
157670,2
157671,4
157672,1
157673,2
157674,2
157675,4
157676,4
157677,4
157678,2
157679,2
157680,2
157681,4
157682,4
157683,4
157684,4
157685,4
157686,4
157687,4
157688,3
157689,0
157690,3
157691,2
157692,2
157693,1
157694,2
157695,0
157696,2
157697,2
157698,2
157699,0
157700,0
157701,0
157702,0
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,1
157713,2
157714,2
157715,2
157716,3
157717,4
157718,3
157719,2
157720,3
157721,3
157722,2
157723,2
157724,2
157725,2
157726,2
157727,3
157728,3
157729,2
157730,1
157731,1
157732,1
157733,1
157734,2
157735,1
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,4
157750,4
157751,4
157752,4
157753,4
157754,2
157755,4
157756,2
157757,2
157758,1
157759,2
157760,4
157761,2
157762,2
157763,2
157764,2
157765,4
157766,4
157767,3
157768,3
157769,4
157770,2
157771,2
157772,3
157773,3
157774,2
157775,2
157776,2
157777,4
157778,4
157779,2
157780,4
157781,4
157782,4
157783,4
157784,4
157785,4
157786,2
157787,4
157788,2
157789,2
157790,2
157791,2
157792,4
157793,4
157794,2
157795,4
157796,4
157797,4
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,4
157808,2
157809,2
157810,4
157811,2
157812,4
157813,3
157814,4
157815,3
157816,4
157817,2
157818,4
157819,4
157820,4
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,4
157828,4
157829,4
157830,4
157831,4
157832,4
157833,4
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,3
157842,1
157843,0
157844,1
157845,2
157846,2
157847,1
157848,0
157849,4
157850,4
157851,4
157852,4
157853,4
157854,2
157855,4
157856,4
157857,4
157858,2
157859,4
157860,3
157861,2
157862,2
157863,2
157864,2
157865,2
157866,4
157867,4
157868,4
157869,4
157870,3
157871,2
157872,2
157873,4
157874,2
157875,4
157876,2
157877,2
157878,2
157879,3
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,0
157888,2
157889,0
157890,1
157891,3
157892,2
157893,4
157894,3
157895,4
157896,3
157897,4
157898,4
157899,4
157900,4
157901,4
157902,4
157903,4
157904,3
157905,2
157906,4
157907,4
157908,3
157909,3
157910,4
157911,3
157912,3
157913,4
157914,4
157915,2
157916,2
157917,4
157918,4
157919,4
157920,4
157921,4
157922,2
157923,2
157924,2
157925,2
157926,2
157927,3
157928,3
157929,3
157930,2
157931,3
157932,3
157933,2
157934,2
157935,0
157936,0
157937,0
157938,0
157939,2
157940,2
157941,0
157942,0
157943,1
157944,1
157945,1
157946,3
157947,3
157948,1
157949,1
157950,2
157951,2
157952,2
157953,2
157954,1
157955,1
157956,2
157957,2
157958,2
157959,2
157960,2
157961,3
157962,2
157963,2
157964,2
157965,2
157966,0
157967,3
157968,3
157969,1
157970,3
157971,2
157972,2
157973,0
157974,1
157975,2
157976,2
157977,2
157978,1
157979,1
157980,1
157981,1
157982,1
157983,1
157984,1
157985,1
157986,2
157987,1
157988,2
157989,2
157990,2
157991,1
157992,2
157993,1
157994,1
157995,2
157996,2
157997,2
157998,2
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,1
158007,2
158008,2
158009,2
158010,2
158011,0
158012,1
158013,2
158014,1
158015,1
158016,1
158017,0
158018,1
158019,1
158020,1
158021,1
158022,2
158023,0
158024,0
158025,1
158026,1
158027,1
158028,2
158029,2
158030,1
158031,0
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,1
158041,2
158042,2
158043,1
158044,1
158045,2
158046,1
158047,0
158048,0
158049,0
158050,1
158051,1
158052,1
158053,2
158054,4
158055,4
158056,4
158057,4
158058,2
158059,2
158060,3
158061,3
158062,3
158063,3
158064,4
158065,3
158066,2
158067,2
158068,2
158069,0
158070,0
158071,0
158072,0
158073,0
158074,2
158075,2
158076,1
158077,1
158078,1
158079,2
158080,1
158081,1
158082,1
158083,2
158084,2
158085,2
158086,2
158087,1
158088,1
158089,4
158090,4
158091,2
158092,2
158093,2
158094,3
158095,1
158096,1
158097,1
158098,1
158099,4
158100,1
158101,4
158102,4
158103,4
158104,4
158105,2
158106,3
158107,2
158108,4
158109,2
158110,2
158111,2
158112,3
158113,4
158114,3
158115,2
158116,2
158117,2
158118,2
158119,2
158120,1
158121,4
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,4
158143,2
158144,4
158145,4
158146,2
158147,4
158148,2
158149,4
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,4
158161,2
158162,4
158163,4
158164,1
158165,4
158166,3
158167,4
158168,4
158169,4
158170,4
158171,2
158172,4
158173,3
158174,4
158175,4
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,3
158187,3
158188,3
158189,1
158190,4
158191,2
158192,4
158193,1
158194,1
158195,1
158196,1
158197,1
158198,1
158199,1
158200,2
158201,4
158202,4
158203,4
158204,2
158205,2
158206,1
158207,2
158208,4
158209,4
158210,0
158211,1
158212,0
158213,2
158214,0
158215,2
158216,2
158217,2
158218,2
158219,2
158220,4
158221,3
158222,0
158223,0
158224,3
158225,4
158226,4
158227,2
158228,2
158229,2
158230,2
158231,1
158232,1
158233,2
158234,0
158235,2
158236,0
158237,0
158238,1
158239,0
158240,0
158241,3
158242,0
158243,0
158244,1
158245,0
158246,0
158247,0
158248,2
158249,1
158250,0
158251,1
158252,0
158253,0
158254,2
158255,0
158256,0
158257,2
158258,4
158259,2
158260,2
158261,0
158262,0
158263,3
158264,4
158265,3
158266,2
158267,2
158268,4
158269,0
158270,2
158271,4
158272,2
158273,0
158274,0
158275,0
158276,0
158277,1
158278,2
158279,2
158280,0
158281,0
158282,0
158283,0
158284,0
158285,1
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,0
158295,0
158296,0
158297,0
158298,0
158299,0
158300,2
158301,0
158302,0
158303,1
158304,1
158305,1
158306,2
158307,0
158308,0
158309,0
158310,2
158311,0
158312,0
158313,0
158314,2
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,2
158322,2
158323,0
158324,0
158325,2
158326,0
158327,1
158328,1
158329,2
158330,2
158331,0
158332,1
158333,1
158334,3
158335,2
158336,1
158337,2
158338,1
158339,1
158340,1
158341,0
158342,2
158343,1
158344,2
158345,2
158346,2
158347,1
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,0
158360,0
158361,1
158362,1
158363,1
158364,2
158365,1
158366,2
158367,2
158368,1
158369,0
158370,2
158371,0
158372,0
158373,0
158374,0
158375,3
158376,2
158377,2
158378,0
158379,0
158380,0
158381,1
158382,0
158383,0
158384,0
158385,0
158386,0
158387,4
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,2
158412,4
158413,4
158414,4
158415,4
158416,4
158417,4
158418,2
158419,4
158420,2
158421,3
158422,2
158423,2
158424,2
158425,2
158426,1
158427,1
158428,2
158429,1
158430,1
158431,1
158432,3
158433,2
158434,3
158435,3
158436,1
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,0
158444,0
158445,1
158446,0
158447,1
158448,1
158449,0
158450,0
158451,1
158452,0
158453,1
158454,4
158455,0
158456,2
158457,0
158458,0
158459,0
158460,0
158461,0
158462,2
158463,2
158464,1
158465,1
158466,1
158467,3
158468,0
158469,0
158470,2
158471,2
158472,2
158473,3
158474,2
158475,2
158476,2
158477,2
158478,2
158479,0
158480,0
158481,2
158482,2
158483,2
158484,0
158485,0
158486,0
158487,0
158488,0
158489,2
158490,2
158491,2
158492,2
158493,2
158494,0
158495,0
158496,0
158497,2
158498,0
158499,3
158500,2
158501,3
158502,4
158503,2
158504,0
158505,0
158506,1
158507,0
158508,0
158509,1
158510,0
158511,1
158512,1
158513,1
158514,2
158515,1
158516,1
158517,1
158518,0
158519,0
158520,0
158521,0
158522,2
158523,1
158524,2
158525,0
158526,0
158527,1
158528,0
158529,0
158530,3
158531,2
158532,2
158533,2
158534,2
158535,1
158536,2
158537,2
158538,2
158539,3
158540,1
158541,0
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,2
158551,2
158552,0
158553,1
158554,3
158555,2
158556,2
158557,3
158558,3
158559,2
158560,2
158561,2
158562,2
158563,4
158564,3
158565,3
158566,4
158567,2
158568,2
158569,2
158570,2
158571,2
158572,3
158573,3
158574,2
158575,1
158576,2
158577,4
158578,3
158579,3
158580,3
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,1
158588,1
158589,4
158590,2
158591,4
158592,4
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,4
158603,3
158604,2
158605,2
158606,3
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,1
158624,4
158625,2
158626,4
158627,2
158628,2
158629,4
158630,2
158631,2
158632,2
158633,4
158634,2
158635,4
158636,4
158637,2
158638,4
158639,2
158640,2
158641,2
158642,2
158643,3
158644,3
158645,2
158646,2
158647,2
158648,3
158649,3
158650,2
158651,2
158652,3
158653,1
158654,1
158655,2
158656,1
158657,1
158658,2
158659,1
158660,4
158661,0
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,1
158674,2
158675,1
158676,1
158677,1
158678,1
158679,2
158680,2
158681,2
158682,2
158683,2
158684,1
158685,0
158686,0
158687,0
158688,4
158689,4
158690,2
158691,4
158692,3
158693,3
158694,3
158695,4
158696,1
158697,1
158698,0
158699,1
158700,0
158701,2
158702,2
158703,2
158704,2
158705,3
158706,2
158707,4
158708,4
158709,4
158710,4
158711,4
158712,2
158713,2
158714,2
158715,2
158716,4
158717,4
158718,2
158719,4
158720,4
158721,2
158722,2
158723,2
158724,2
158725,1
158726,1
158727,2
158728,2
158729,2
158730,1
158731,1
158732,0
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,1
158752,2
158753,3
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,1
158773,1
158774,0
158775,0
158776,2
158777,0
158778,2
158779,0
158780,0
158781,2
158782,3
158783,3
158784,4
158785,4
158786,4
158787,2
158788,2
158789,3
158790,2
158791,2
158792,1
158793,1
158794,0
158795,1
158796,2
158797,1
158798,0
158799,1
158800,0
158801,0
158802,1
158803,2
158804,1
158805,2
158806,2
158807,1
158808,1
158809,2
158810,3
158811,3
158812,0
158813,0
158814,0
158815,0
158816,0
158817,0
158818,0
158819,2
158820,2
158821,4
158822,3
158823,4
158824,2
158825,4
158826,4
158827,4
158828,3
158829,4
158830,4
158831,3
158832,4
158833,4
158834,2
158835,4
158836,1
158837,0
158838,0
158839,4
158840,4
158841,4
158842,1
158843,3
158844,3
158845,3
158846,3
158847,2
158848,3
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
